Event	ID	Name			Wwise Object Path	Notes
	378132258	FOL_Trashcan_Collision			\Foley\Props\FOL_Trashcan_Collision	
	1318050460	FOL_Land			\Foley\Players\FOL_Land	
	1891391704	FOL_Bodyfall			\Foley\Players\FOL_Bodyfall	
	2395369630	FOL_Footstep_R			\Foley\Players\FOL_Footsteps\FOL_Footstep_R	
	3639315175	FOL_Jump			\Foley\Players\FOL_Jump	

Switch Group	ID	Name			Wwise Object Path	Notes
	2775298153	SWT_Physical_Material			\Default Work Unit\SWT_Physical_Material	

Switch	ID	Name	Switch Group			Notes
	132749061	M_Tile	SWT_Physical_Material			
	217513402	M_Metal	SWT_Physical_Material			
	1261376756	M_Default	SWT_Physical_Material			
	1488713918	M_Dirt	SWT_Physical_Material			
	2238306104	M_Concrete	SWT_Physical_Material			
	3189697285	M_Flesh	SWT_Physical_Material			
	3315236750	M_Wood	SWT_Physical_Material			
	4025267629	M_Grass	SWT_Physical_Material			
	4226644939	M_Glass	SWT_Physical_Material			
	4291566782	M_Water	SWT_Physical_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3162343787	PAR_Velocity_Horizontal			\Foley\PAR_Velocity_Horizontal	

Effect plug-ins	ID	Name	Type				Notes
	2080872166	Brick_Wall_Minus_6dB_Peak_Fast_Release	Wwise Peak Limiter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13764958	FOL_Lands_Glass_05	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Glass_Stem_9DC75377.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Glass\FOL_Lands_Glass_05		96588
	25879821	FOL_Lands_Tile_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Tile_Stem_1FB91B0C.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Tile\FOL_Lands_Tile_03		109592
	59904254	FOL_Lands_Grass_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Grass_Stem_D2DEB26B.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Grass\FOL_Lands_Grass_01		110128
	61200338	FOL_Armor_Land_01	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Armor_Land_Stem_948AB197.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Armor\FOL_Armor_Land\FOL_Armor_Land_01		78976
	90301459	FOL_Footsteps_Glass_Heel_02	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Glass_Heel_Stem_46E29400.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Glass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Glass_Heel_02		73268
	92574166	FOL_Lands_Grass_03	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Lands_Grass_Stem_99D09295.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Lands\FOL_Lands_Switch\FOL_Lands_Grass\FOL_Lands_Grass_03		115312
	117849200	FOL_Footsteps_Grass_Heel_06	C:\Users\Chord Shore\Documents\Unreal Projects\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\FOL_Footsteps_Grass_Heel_Stem_0F61DFB8.wem		\Actor-Mixer Hierarchy\Foley\1P\Locomotion\FOL_Footsteps\FOL_Footsteps_Switch_R\FOL_Footsteps_Grass_Seq\FOL_Footsteps_Heel\FOL_Footsteps_Grass_Heel_06		72856
